name,file size,k=1,k=2,k=3,k=4,k=5,k=6,k=7,k=8,k=9,k=10
/tests/run-dbg-support2,433,177,89,59,45,36,30,26,23,20,19
/tests/getopts10.sub,208,656,328,219,164,132,110,94,82,73,66
/tests/printf3.sub,1340,656,328,219,164,132,110,94,82,73,66
/tests/assoc4.sub,305,656,328,219,164,132,110,94,82,73,66
/tests/heredoc.right,1576,42,21,19,17,17,16,16,15,15,15
/tests/new-exp1.sub,251,656,328,219,164,132,110,94,82,73,66
/tests/ifs.tests,753,656,328,219,164,132,110,94,82,73,66
/tests/varenv1.sub,395,656,328,219,164,132,110,94,82,73,66
/tests/glob3.sub,1469,1175,591,396,297,241,201,171,151,137,122
/doc/bashbug.1,1897,100,54,41,31,25,23,19,17,16,14
/examples/functions/shcat,57,5,3,2,2,1,1,1,1,1,1
/tests/new-exp8.sub,1796,656,328,219,164,132,110,94,82,73,66
/tests/dollar-at-star6.sub,310,656,328,219,164,132,110,94,82,73,66
/tests/attr1.sub,692,656,328,219,164,132,110,94,82,73,66
/lib/sh/uconvert.c,2751,456,232,155,118,96,80,70,61,56,51
/tests/vredir2.sub,471,656,328,219,164,132,110,94,82,73,66
/tests/redir9.sub,393,656,328,219,164,132,110,94,82,73,66
/lib/sh/utf8.c,2971,1054,533,361,272,221,185,160,140,126,112
/tests/rsh.tests,606,656,328,219,164,132,110,94,82,73,66
/tests/varenv7.sub,731,656,328,219,164,132,110,94,82,73,66
/tests/errors6.sub,927,656,328,219,164,132,110,94,82,73,66
/tests/case1.sub,734,656,328,219,164,132,110,94,82,73,66
/tests/dollar-at1.sub,287,656,328,219,164,132,110,94,82,73,66
/tests/procsub.right,473,34,17,12,9,8,6,5,5,5,4
/tests/redir3.sub,234,656,328,219,164,132,110,94,82,73,66
/tests/nameref19.sub,996,656,328,219,164,132,110,94,82,73,66
/dispose_cmd.h,1397,56,28,19,19,19,10,10,10,10,10
/tests/rsh2.sub,167,656,328,219,164,132,110,94,82,73,66
/tests/array18.sub,455,656,328,219,164,132,110,94,82,73,66
/findcmd.h,1626,65,33,22,22,21,11,11,11,11,11
/RBASH,1693,771,386,258,194,155,130,112,98,88,78
/tests/tilde.right,365,27,14,9,7,6,5,4,4,3,3
/tests/new-exp2.sub,1058,657,329,220,165,133,111,95,83,74,67
/tests/assoc7.sub,262,656,328,219,164,132,110,94,82,73,66
/tests/heredoc3.sub,1192,656,328,219,164,132,110,94,82,73,66
/tests/dbg-support2.right,114,20,10,10,10,10,5,5,5,5,5
/tests/assoc10.sub,357,656,328,219,164,132,110,94,82,73,66
/tests/trap.right,2240,34,18,16,16,15,14,14,14,14,14
/tests/nquote4.tests,325,656,328,219,164,132,110,94,82,73,66
/tests/func1.sub,638,656,328,219,164,132,110,94,82,73,66
/tests/history3.sub,339,656,328,219,164,132,110,94,82,73,66
/include/systimes.h,1778,25,13,9,8,7,5,4,4,4,4
/tests/array19.sub,2019,711,356,238,178,143,120,102,89,80,72
/tests/redir8.sub,657,656,328,219,164,132,110,94,82,73,66
/tests/getopts6.sub,425,656,328,219,164,132,110,94,82,73,66
/tests/array12.sub,437,656,328,219,164,132,110,94,82,73,66
/tests/nameref17.sub,1938,656,328,219,164,132,110,94,82,73,66
/tests/new-exp11.sub,578,656,328,219,164,132,110,94,82,73,66
/tests/nameref20.sub,989,656,328,219,164,132,110,94,82,73,66
/tests/run-vredir,105,125,63,42,32,25,21,18,16,14,13
/mailcheck.h,1297,79,40,27,24,23,14,13,12,12,12
/lib/malloc/shmalloc.h,2136,104,52,35,35,35,18,18,18,18,18
/tests/array10.sub,1152,656,328,219,164,132,110,94,82,73,66
/lib/sh/strtoimax.c,2653,14,7,5,5,5,3,3,3,3,3
/tests/attr.right,1136,16,8,8,8,8,8,8,8,8,8
/tests/posixexp5.sub,1168,656,328,219,164,132,110,94,82,73,66
/tests/extglob3.sub,262,656,328,219,164,132,110,94,82,73,66
/tests/arith-for.right,1105,4,4,4,4,4,4,4,4,4,4
/xmalloc.h,1759,189,95,64,51,44,33,29,26,24,23
/tests/nameref18.sub,691,656,328,219,164,132,110,94,82,73,66
/tests/read.right,713,4,2,2,2,2,2,2,2,2,2
/tests/appendop.right,490,40,22,19,12,11,11,10,10,8,8
/tests/nquote5.tests,948,656,328,219,164,132,110,94,82,73,66
/tests/jobs3.sub,373,646,323,216,162,130,109,93,82,73,65
/tests/read3.sub,296,656,328,219,164,132,110,94,82,73,66
/tests/nameref21.sub,568,656,328,219,164,132,110,94,82,73,66
/tests/dollar-star6.sub,224,656,328,219,164,132,110,94,82,73,66
/tests/varenv6.sub,286,656,328,219,164,132,110,94,82,73,66
/tests/new-exp3.sub,333,656,328,219,164,132,110,94,82,73,66
/examples/functions/isnum2,1266,2,2,2,2,2,1,1,1,1,1
/tests/varenv15.sub,525,656,328,219,164,132,110,94,82,73,66
/tests/varenv12.sub,1753,1708,878,595,453,367,308,266,234,209,190
/tests/assoc6.sub,1528,656,328,219,164,132,110,94,82,73,66
/tests/array20.sub,766,656,328,219,164,132,110,94,82,73,66
/tests/errors1.sub,152,656,328,219,164,132,110,94,82,73,66
/tests/errors4.sub,380,656,328,219,164,132,110,94,82,73,66
/tests/comsub-posix.right,1050,58,30,20,17,13,11,10,10,8,8
/tests/array21.sub,481,656,328,219,164,132,110,94,82,73,66
/lib/sh/times.c,2064,32,17,11,10,8,6,5,5,5,5
/tests/nameref3.sub,680,656,328,219,164,132,110,94,82,73,66
/tests/posixexp1.sub,1878,656,328,219,164,132,110,94,82,73,66
/tests/histexp3.sub,447,656,328,219,164,132,110,94,82,73,66
/tests/histexp4.sub,234,656,328,219,164,132,110,94,82,73,66
/tests/array9.sub,271,656,328,219,164,132,110,94,82,73,66
/tests/array11.sub,516,656,328,219,164,132,110,94,82,73,66
/tests/appendop2.sub,238,656,328,219,164,132,110,94,82,73,66
/tests/run-all,984,696,349,234,176,141,118,101,89,80,71
/tests/test1.sub,454,656,328,219,164,132,110,94,82,73,66
/examples/loadables/sleep.c,2008,135,69,47,35,29,25,22,19,17,16
/tests/nameref16.sub,796,656,328,219,164,132,110,94,82,73,66
/tests/dollar-at-star3.sub,627,656,328,219,164,132,110,94,82,73,66
/tests/exec12.sub,423,656,328,219,164,132,110,94,82,73,66
/tests/nquote2.tests,1295,656,328,219,164,132,110,94,82,73,66
/tests/comsub-posix.tests,2583,842,422,282,212,170,142,123,107,95,87
/tests/dollar-at6.sub,351,656,328,219,164,132,110,94,82,73,66
/tests/nquote2.sub,557,656,328,219,164,132,110,94,82,73,66
/tests/exportfunc3.sub,351,656,328,219,164,132,110,94,82,73,66
/redir.h,1571,38,20,14,13,12,8,8,7,7,6
/tests/assoc9.sub,1396,768,384,257,192,155,129,110,96,86,78
/tests/array4.sub,436,656,328,219,164,132,110,94,82,73,66
/tests/exp8.sub,475,656,328,219,164,132,110,94,82,73,66
/tests/set-e.tests,1452,656,328,219,164,132,110,94,82,73,66
/tests/intl3.sub,425,656,328,219,164,132,110,94,82,73,66
/tests/run-precedence,96,6,3,2,2,2,1,1,1,1,1
/builtins/bashgetopt.h,1263,17,9,6,6,5,3,3,3,3,3
/tests/nameref.tests,1518,656,328,219,164,132,110,94,82,73,66
/tests/quote1.sub,1009,656,328,219,164,132,110,94,82,73,66
/tests/func3.sub,636,657,329,220,165,133,111,95,83,74,67
/tests/nameref6.sub,619,656,328,219,164,132,110,94,82,73,66
/hashcmd.h,1456,35,18,12,12,12,7,7,7,7,7
/tests/exec9.sub,252,656,328,219,164,132,110,94,82,73,66
/tests/varenv10.sub,762,647,325,217,163,131,110,94,83,74,66
/tests/array6.sub,1477,656,328,219,164,132,110,94,82,73,66
/tests/array27.sub,770,656,328,219,164,132,110,94,82,73,66
/assoc.h,2302,208,106,71,64,57,36,34,33,31,30
/tests/heredoc1.sub,101,656,328,219,164,132,110,94,82,73,66
/tests/errors7.sub,427,656,328,219,164,132,110,94,82,73,66
/tests/globstar1.sub,257,656,328,219,164,132,110,94,82,73,66
/tests/glob1.sub,227,656,328,219,164,132,110,94,82,73,66
/tests/posixexp.tests,1950,683,342,228,171,138,115,98,86,76,69
/tests/herestr.tests,415,880,440,294,220,176,147,126,110,98,88
/tests/vredir1.sub,90,656,328,219,164,132,110,94,82,73,66
/tests/run-dbg-support,326,71,36,24,18,15,12,11,9,8,8
/tests/exp7.sub,263,656,328,219,164,132,110,94,82,73,66
/tests/array25.sub,1730,656,328,219,164,132,110,94,82,73,66
/tests/vredir.right,1205,4,2,2,2,2,2,2,2,2,2
/doc/bashbug.0,2336,119,65,47,35,30,26,22,20,18,17
/lib/glob/strmatch.h,2171,14,7,5,5,5,3,3,3,3,3
/tests/dollar-star1.sub,337,656,328,219,164,132,110,94,82,73,66
/tests/array24.sub,756,656,328,219,164,132,110,94,82,73,66
/tests/array26.sub,1399,656,328,219,164,132,110,94,82,73,66
/tests/getopts3.sub,480,656,328,219,164,132,110,94,82,73,66
/lib/malloc/trace.c,2662,8,4,3,3,3,2,2,2,2,2
/tests/vredir4.sub,182,656,328,219,164,132,110,94,82,73,66
/tests/dollar-star7.sub,704,656,328,219,164,132,110,94,82,73,66
/tests/dollar-at7.sub,516,656,328,219,164,132,110,94,82,73,66
/tests/dbg-support3.sub,486,656,328,219,164,132,110,94,82,73,66
/tests/glob4.sub,189,1016,509,341,256,204,171,147,129,114,103
/tests/nameref10.sub,1130,656,328,219,164,132,110,94,82,73,66
/include/posixtime.h,1509,174,87,58,44,35,29,25,22,20,18
/tests/alias.right,216,43,22,15,12,10,8,7,7,6,6
/tests/heredoc.tests,1432,973,488,325,245,196,164,140,124,110,99
/tests/case.tests,1075,656,328,219,164,132,110,94,82,73,66
/tests/varenv11.sub,308,656,328,219,164,132,110,94,82,73,66
/tests/dbg-support2.tests,441,753,378,252,190,151,127,108,96,85,77
/tests/new-exp4.sub,850,646,324,216,162,130,109,93,82,73,65
/tests/trap2.sub,659,656,328,219,164,132,110,94,82,73,66
/tests/trap5.sub,417,656,328,219,164,132,110,94,82,73,66
/tests/builtins.right,2558,619,310,209,159,128,108,94,83,75,68
/examples/startup-files/Bash_aliases,1171,1,1,1,1,1,1,1,1,1,1
/tests/posix2syntax.sub,1268,656,328,219,164,132,110,94,82,73,66
/tests/array13.sub,237,12,6,4,3,3,2,2,2,2,2
/lib/sh/zmapfd.c,1930,79,42,29,22,19,16,12,11,11,10
/examples/functions/sort-pos-params,1776,1,1,1,1,1,1,1,1,1,1
/tests/cprint.tests,1156,656,328,219,164,132,110,94,82,73,66
/tests/varenv3.sub,367,646,324,216,162,130,109,93,82,73,65
/tests/exp10.sub,350,656,328,219,164,132,110,94,82,73,66
/tests/quote.right,1511,465,234,157,119,96,81,68,61,54,49
/tests/arith2.sub,479,656,328,219,164,132,110,94,82,73,66
/tests/read2.sub,339,656,328,219,164,132,110,94,82,73,66
/tests/dynvar.tests,1408,730,365,244,183,147,123,105,92,82,74
/tests/comsub3.sub,459,656,328,219,164,132,110,94,82,73,66
/tests/dollar-at2.sub,127,656,328,219,164,132,110,94,82,73,66
/tests/histexp6.sub,229,656,328,219,164,132,110,94,82,73,66
/tests/array22.sub,699,656,328,219,164,132,110,94,82,73,66
/tests/source7.sub,713,656,328,219,164,132,110,94,82,73,66
/tests/builtins4.sub,472,656,328,219,164,132,110,94,82,73,66
/unwind_prot.h,2003,68,34,23,23,23,12,12,12,12,12
/tests/builtins6.sub,571,656,328,219,164,132,110,94,82,73,66
/tests/varenv14.sub,599,657,329,220,165,133,111,95,83,74,67
/lib/glob/gmisc.c,2713,8,4,3,3,3,2,2,2,2,2
/doc/version.texi,219,35,20,18,16,13,13,11,11,11,10
/tests/array16.sub,481,656,328,219,164,132,110,94,82,73,66
/tests/extglob3.tests,1315,656,328,219,164,132,110,94,82,73,66
/tests/dollar-at-star1.sub,307,656,328,219,164,132,110,94,82,73,66
/tests/strip.tests,377,656,328,219,164,132,110,94,82,73,66
/tests/dbg-support.tests,2765,766,386,257,194,156,130,112,99,88,80
/tests/source6.sub,587,656,328,219,164,132,110,94,82,73,66
/tests/globstar2.sub,774,656,328,219,164,132,110,94,82,73,66
/make_cmd.h,2960,186,93,62,62,62,31,31,31,31,31
/tests/arith3.sub,809,759,382,257,195,157,132,115,101,90,82
/tests/nameref7.sub,152,656,328,219,164,132,110,94,82,73,66
/lib/readline/doc/version.texi,220,37,22,18,16,13,13,12,11,11,10
/tests/getopts.tests,1182,656,328,219,164,132,110,94,82,73,66
/tests/procsub.tests,1557,819,413,278,210,170,143,123,108,97,88
/tests/casemod.tests,1500,658,330,221,166,134,112,96,84,75,68
/tests/varenv13.sub,316,656,328,219,164,132,110,94,82,73,66
/tests/exp11.sub,1012,656,328,219,164,132,110,94,82,73,66
/tests/getopts7.sub,538,656,328,219,164,132,110,94,82,73,66
/tests/array14.sub,365,656,328,219,164,132,110,94,82,73,66
/tests/getopts2.sub,480,656,328,219,164,132,110,94,82,73,66
/tests/glob2.sub,666,656,328,219,164,132,110,94,82,73,66
/tests/array8.sub,306,656,328,219,164,132,110,94,82,73,66
/tests/mapfile.tests,889,656,328,219,164,132,110,94,82,73,66
/tests/run-minimal,1202,695,348,233,175,140,117,100,88,79,70
/tests/cond-regexp3.sub,1647,656,328,219,164,132,110,94,82,73,66
/tests/redir11.sub,1294,944,472,315,236,190,158,136,118,105,95
/tests/read.tests,2411,656,328,219,164,132,110,94,82,73,66
/tests/posixexp3.sub,642,656,328,219,164,132,110,94,82,73,66
/tests/histexp1.sub,249,656,328,219,164,132,110,94,82,73,66
/tests/rsh1.sub,166,656,328,219,164,132,110,94,82,73,66
/tests/jobs5.sub,152,1211,607,405,305,244,204,174,154,136,123
/tests/vredir.tests,634,656,328,219,164,132,110,94,82,73,66
/tests/func2.sub,277,656,328,219,164,132,110,94,82,73,66
/tests/posixexp6.sub,769,656,328,219,164,132,110,94,82,73,66
/tests/iquote1.sub,764,656,328,219,164,132,110,94,82,73,66
/tests/type.right,1618,22,13,11,11,9,9,9,8,7,7
/tests/getopts5.sub,616,656,328,219,164,132,110,94,82,73,66
/tests/dollar-at-star5.sub,789,656,328,219,164,132,110,94,82,73,66
/tests/exp5.sub,325,656,328,219,164,132,110,94,82,73,66
/tests/vredir5.sub,201,656,328,219,164,132,110,94,82,73,66
/lib/glob/strmatch.c,1844,14,7,5,5,5,3,3,3,3,3
/tests/varenv2.sub,351,656,328,219,164,132,110,94,82,73,66
/tests/braces.tests,1719,656,328,219,164,132,110,94,82,73,66
/tests/alias2.sub,263,656,328,219,164,132,110,94,82,73,66
/tests/func.right,2017,8,5,5,5,5,4,4,4,4,4
/tests/jobs1.sub,244,656,328,219,164,132,110,94,82,73,66
/tests/nameref15.sub,1311,656,328,219,164,132,110,94,82,73,66
/bashhist.h,2918,116,58,39,39,39,20,20,20,20,20
/tests/dollar-star2.sub,163,656,328,219,164,132,110,94,82,73,66
/tests/exec13.sub,377,656,328,219,164,132,110,94,82,73,66
/tests/arith-for.tests,1407,656,328,219,164,132,110,94,82,73,66
/tests/set-x.tests,322,649,326,217,163,131,109,94,82,73,66
/tests/nameref13.sub,783,656,328,219,164,132,110,94,82,73,66
/tests/quote.tests,1623,704,352,235,176,142,118,101,88,79,71
/tests/trap.tests,1438,656,328,219,164,132,110,94,82,73,66
/tests/array5.sub,382,656,328,219,164,132,110,94,82,73,66
/tests/nameref8.sub,634,656,328,219,164,132,110,94,82,73,66
/tests/nameref14.sub,955,656,328,219,164,132,110,94,82,73,66
/tests/extglob1a.sub,250,656,328,219,164,132,110,94,82,73,66
/tests/alias3.sub,159,12,6,4,3,3,2,2,2,2,2
/tests/invert.tests,417,656,328,219,164,132,110,94,82,73,66
/tests/trap4.sub,1015,656,328,219,164,132,110,94,82,73,66
/tests/source5.sub,294,657,329,220,165,133,111,95,83,74,67
/include/typemax.h,2890,727,364,243,182,146,122,104,91,81,73
/tests/case4.sub,302,656,328,219,164,132,110,94,82,73,66
/tests/getopts4.sub,535,656,328,219,164,132,110,94,82,73,66
/tests/dollar-star5.sub,125,656,328,219,164,132,110,94,82,73,66
/bashline.h,2398,227,115,77,69,63,40,37,36,34,32
/tests/alias4.sub,1133,866,433,289,217,174,145,124,109,97,87
/tests/attr.tests,541,656,328,219,164,132,110,94,82,73,66
/doc/rbash.0,2352,184,97,68,51,43,37,30,28,25,24
/tests/arith8.sub,373,656,328,219,164,132,110,94,82,73,66
/tests/new-exp9.sub,507,656,328,219,164,132,110,94,82,73,66
/tests/lastpipe2.sub,497,656,328,219,164,132,110,94,82,73,66
/tests/nameref12.sub,1352,656,328,219,164,132,110,94,82,73,66
/tests/attr2.sub,220,656,328,219,164,132,110,94,82,73,66
/tests/array17.sub,1327,656,328,219,164,132,110,94,82,73,66
/lib/sh/input_avail.c,2317,1560,783,524,394,316,264,228,200,179,161
/tests/alias.tests,672,680,340,227,170,137,114,98,85,76,69
/tests/redir.right,1807,777,391,264,201,162,137,118,104,94,85
/version.c,2911,16,8,6,6,6,4,4,4,4,4
/tests/exportfunc.tests,2004,656,328,219,164,132,110,94,82,73,66
/tests/nquote1.tests,1340,656,328,219,164,132,110,94,82,73,66
/tests/comsub-posix2.sub,440,656,328,219,164,132,110,94,82,73,66
/tests/exec10.sub,1285,656,328,219,164,132,110,94,82,73,66
/builtins/shift.def,2672,418,218,147,113,93,78,68,59,53,49
/tests/assoc2.sub,286,656,328,219,164,132,110,94,82,73,66
/tests/getopts9.sub,99,656,328,219,164,132,110,94,82,73,66
/tests/intl.tests,764,656,328,219,164,132,110,94,82,73,66
/tests/array23.sub,892,656,328,219,164,132,110,94,82,73,66
/tests/exp12.sub,540,656,328,219,164,132,110,94,82,73,66
/tests/appendop.tests,887,656,328,219,164,132,110,94,82,73,66
/tests/arith1.sub,438,656,328,219,164,132,110,94,82,73,66
/po/af.gmo,1321,33,19,15,11,9,9,6,6,6,6
/tests/history.tests,1454,780,390,261,195,158,131,113,98,87,80
/tests/read5.sub,402,656,328,219,164,132,110,94,82,73,66
/tests/vredir7.sub,213,656,328,219,164,132,110,94,82,73,66
/tests/tilde.tests,1272,702,351,235,176,142,118,101,88,79,71
/tests/dollar-star3.sub,270,656,328,219,164,132,110,94,82,73,66
/tests/dollar-at-star4.sub,1061,656,328,219,164,132,110,94,82,73,66
/tests/assoc1.sub,233,656,328,219,164,132,110,94,82,73,66
/tests/jobs.right,2855,251,129,92,74,64,57,51,48,45,42
/tests/coproc.tests,1019,656,328,219,164,132,110,94,82,73,66
/tests/nameref11.sub,1831,656,328,219,164,132,110,94,82,73,66
/tests/dstack2.tests,551,656,328,219,164,132,110,94,82,73,66
/tests/alias1.sub,289,656,328,219,164,132,110,94,82,73,66
/tests/exp6.sub,718,656,328,219,164,132,110,94,82,73,66
/lib/readline/doc/history.texi,2266,2,1,1,1,1,1,1,1,1,1
/tests/quote2.sub,709,656,328,219,164,132,110,94,82,73,66
/builtins/return.def,1932,12,6,5,4,3,3,2,2,2,2
/tests/case.right,718,2,1,1,1,1,1,1,1,1,1
/lib/sh/strtoumax.c,2840,14,7,5,5,5,3,3,3,3,3
/tests/extglob2.tests,2592,656,328,219,164,132,110,94,82,73,66
/tests/rhs-exp.tests,2136,656,328,219,164,132,110,94,82,73,66
/tests/lastpipe.tests,1018,661,331,222,166,134,112,96,84,75,68
/tests/dollar-star9.sub,721,656,328,219,164,132,110,94,82,73,66
/tests/case2.sub,626,656,328,219,164,132,110,94,82,73,66
/tests/shopt.tests,1637,933,467,312,234,188,157,134,117,104,94
/tests/comsub-eof.tests,179,30,15,10,8,6,5,5,4,4,3
/tests/arith6.sub,762,656,328,219,164,132,110,94,82,73,66
/alias.h,2225,62,31,21,21,21,11,11,11,11,11
/tests/new-exp10.sub,1789,656,328,219,164,132,110,94,82,73,66
/flags.h,2666,63,32,22,20,19,12,11,11,11,10
/tests/type.tests,1410,656,328,219,164,132,110,94,82,73,66
/tests/posixexp4.sub,380,656,328,219,164,132,110,94,82,73,66
/lib/readline/examples/rltest.c,2146,4,2,2,1,1,1,1,1,1,1
/tests/globstar.tests,1005,683,342,228,171,138,115,98,86,76,69
/lib/malloc/watch.h,1202,8,4,3,3,3,2,2,2,2,2
/tests/cond-regexp2.sub,792,656,328,219,164,132,110,94,82,73,66
/tests/exec7.sub,487,656,328,219,164,132,110,94,82,73,66
/tests/comsub.right,617,2,1,1,1,1,1,1,1,1,1
/tests/comsub-posix3.sub,143,656,328,219,164,132,110,94,82,73,66
/tests/comsub1.sub,875,656,328,219,164,132,110,94,82,73,66
/tests/posix2.right,376,8,4,4,4,4,4,4,4,4,4
/tests/jobs4.sub,380,656,328,219,164,132,110,94,82,73,66
/tests/redir4.sub,723,656,328,219,164,132,110,94,82,73,66
/tests/type4.sub,328,656,328,219,164,132,110,94,82,73,66
/tests/dollar-star8.sub,322,656,328,219,164,132,110,94,82,73,66
/lib/sh/winsize.c,2794,14,7,5,5,5,3,3,3,3,3
/tests/arith5.sub,960,790,395,264,198,158,132,113,99,88,79
/support/mksignames.c,2669,8,4,3,3,3,2,2,2,2,2
/tests/dollar-at-star7.sub,364,656,328,219,164,132,110,94,82,73,66
/builtins/colon.def,1407,146,75,50,39,31,27,24,21,18,16
/lib/glob/glob.h,1680,186,94,63,50,42,32,28,25,23,22
/tests/redir5.sub,349,656,328,219,164,132,110,94,82,73,66
/tests/nquote.tests,1668,656,328,219,164,132,110,94,82,73,66
/tests/herestr.right,468,18,9,6,5,4,3,3,3,2,2
/examples/functions/shcat2,174,10,6,4,4,2,2,2,2,2,2
/tests/appendop1.sub,207,656,328,219,164,132,110,94,82,73,66
/tests/new-exp6.sub,425,656,328,219,164,132,110,94,82,73,66
/lib/glob/glob_loop.c,2107,310,166,115,89,73,62,55,50,45,41
/tests/varenv9.sub,1077,656,328,219,164,132,110,94,82,73,66
/tests/nameref5.sub,919,656,328,219,164,132,110,94,82,73,66
/tests/posixpipe.tests,384,656,328,219,164,132,110,94,82,73,66
/tests/set-x1.sub,282,656,328,219,164,132,110,94,82,73,66
/lib/readline/posixdir.h,2305,1,1,1,1,1,1,1,1,1,1
/tests/glob.right,2451,861,434,292,219,176,148,126,111,100,91
/examples/loadables/push.c,2736,8,5,4,3,3,3,3,3,3,3
/siglist.h,1544,9,5,4,4,3,2,2,2,2,2
/tests/histexp5.sub,555,656,328,219,164,132,110,94,82,73,66
/po/LINGUAS,167,3,2,1,1,1,1,1,1,1,1
/tests/func4.sub,403,656,328,219,164,132,110,94,82,73,66
/tests/type3.sub,192,656,328,219,164,132,110,94,82,73,66
/tests/varenv5.sub,217,656,328,219,164,132,110,94,82,73,66
/tests/nquote3.tests,1521,656,328,219,164,132,110,94,82,73,66
/tests/iquote.tests,1791,656,328,219,164,132,110,94,82,73,66
/tests/comsub-eof.right,695,74,37,25,19,15,13,11,10,9,8
/tests/trap6.sub,144,656,328,219,164,132,110,94,82,73,66
/tests/builtins5.sub,1391,656,328,219,164,132,110,94,82,73,66
/tests/func.tests,1881,656,328,219,164,132,110,94,82,73,66
/tests/exec6.sub,925,656,328,219,164,132,110,94,82,73,66
/tests/extglob4.sub,540,656,328,219,164,132,110,94,82,73,66
/tests/comsub4.sub,140,656,328,219,164,132,110,94,82,73,66
/tests/getopts1.sub,365,656,328,219,164,132,110,94,82,73,66
/tests/dbg-support.sub,661,656,328,219,164,132,110,94,82,73,66
/tests/dstack.tests,1163,658,330,221,166,134,112,95,83,74,67
/tests/dstack.right,1285,26,13,13,13,13,13,13,13,13,13
/tests/new-exp5.sub,576,656,328,219,164,132,110,94,82,73,66
/examples/functions/csh-compat,834,1,1,1,1,1,1,1,1,1,1
/tests/extglob1.sub,559,656,328,219,164,132,110,94,82,73,66
/tests/cond-regexp1.sub,1474,656,328,219,164,132,110,94,82,73,66
/tests/getopts.right,1547,18,9,9,6,6,6,6,6,6,6
/tests/type2.sub,101,656,328,219,164,132,110,94,82,73,66
/tests/redir7.sub,763,656,328,219,164,132,110,94,82,73,66
/tests/set-e1.sub,1665,656,328,219,164,132,110,94,82,73,66
/tests/histexp.tests,2326,682,341,228,171,138,115,98,86,76,69
/tests/exp9.sub,1462,656,328,219,164,132,110,94,82,73,66
/tests/exportfunc.right,533,13,7,7,7,7,7,7,7,7,7
/tests/trap3.sub,99,10,6,4,4,3,2,2,2,2,2
/include/posixdir.h,2305,1,1,1,1,1,1,1,1,1,1
/tests/assoc3.sub,200,656,328,219,164,132,110,94,82,73,66
/tests/tilde2.tests,751,656,328,219,164,132,110,94,82,73,66
/tests/parser.right,383,14,10,9,8,8,8,8,7,7,7
/tests/varenv4.sub,587,656,328,219,164,132,110,94,82,73,66
/tests/exec.right,1623,75,38,25,19,15,13,11,10,9,8
/examples/loadables/setpgid.c,2870,1,1,1,1,1,1,1,1,1,1
/lib/sh/zcatfd.c,1551,71,37,25,20,17,13,11,10,10,9
/tests/rhs-exp1.sub,1271,656,328,219,164,132,110,94,82,73,66
/tests/array15.sub,380,656,328,219,164,132,110,94,82,73,66
/tests/exp1.sub,426,656,328,219,164,132,110,94,82,73,66
/tests/extglob5.sub,327,656,328,219,164,132,110,94,82,73,66
/tests/unicode2.sub,857,656,328,219,164,132,110,94,82,73,66
/tests/rsh.right,938,34,17,17,17,17,17,17,17,17,17
/tests/comsub.tests,1140,656,328,219,164,132,110,94,82,73,66
/tests/redir10.sub,292,646,324,216,162,130,109,93,82,73,65
/tests/assoc5.sub,405,656,328,219,164,132,110,94,82,73,66
/lib/readline/doc/rlman.texi,2387,2,1,1,1,1,1,1,1,1,1
/tests/read1.sub,244,656,328,219,164,132,110,94,82,73,66
/test.h,1241,32,16,11,11,11,6,6,6,6,6
/tests/casemod.right,1500,52,26,18,13,11,9,8,7,6,6
/lib/readline/doc/rluserman.texi,2046,2,1,1,1,1,1,1,1,1,1
/tests/posixexp2.sub,996,656,328,219,164,132,110,94,82,73,66
/tests/dollar-at5.sub,1291,656,328,219,164,132,110,94,82,73,66
/tests/exportfunc1.sub,200,656,328,219,164,132,110,94,82,73,66
/include/stdc.h,2652,298,149,100,75,61,50,43,38,34,31
/tests/cond.right,1299,2,1,1,1,1,1,1,1,1,1
/tests/case3.sub,852,648,325,217,163,130,109,93,82,73,65
/builtins/getopt.h,2582,67,34,23,21,19,12,11,11,10,10
/tests/run-varenv,125,118,59,40,30,24,20,17,15,14,12
/tests/printf4.sub,1218,656,328,219,164,132,110,94,82,73,66
/tests/history1.sub,164,656,328,219,164,132,110,94,82,73,66
